enginesize,enginelocation_rear,carwidth,drivewheel_fwd,enginetype_l,CarName_bmw x3,carbody_hatchback,doornumber_two,CarName_saab 99e,CarName_bmw 320i,enginetype_rotor,CarName_buick skylark,CarName_bmw x1,cylindernumber_six,boreratio,curbweight,carlength,CarName_toyota carina,stroke,carbody_wagon,CarName_porsche macan,CarName_nissan titan,CarName_mitsubishi montero,CarName_alfa-romero stelvio,CarName_audi 100 ls,CarName_plymouth duster,CarName_nissan latio,CarName_isuzu D-Max ,CarName_porsche boxter,CarName_saab 99gle,CarName_audi fox,drivewheel_rwd,CarName_volvo 145e (sw),CarName_volkswagen model 111,CarName_audi 5000,CarName_nissan rogue,CarName_honda civic,CarName_vw dasher,CarName_nissan teana,CarName_mercury cougar,CarName_peugeot 304,fuelsystem_mpfi,CarName_toyota celica gt
-0.13008971405256436,0,0.27633818503456536,1,0,0,1,0,0,0,0,0,0,0,-0.025945344747741652,-0.21844851413027622,0.1377957792696791,0,0.9368949956798892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.5009746272951405,0,-0.5409505630662467,0,0,0,0,0,0,1,0,0,0,0,0.6958912109126882,-0.34837080563350054,0.24361605512922604,0,-1.3728607601918132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2.836989591888045,0,2.7762802380488107,0,0,0,0,0,0,0,0,0,0,0,0.5439256202473345,2.425367005030574,2.518751986109452,0,-0.43647329159517656,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-0.1830732730872181,0,1.1897785505590035,0,1,0,0,0,0,0,0,0,0,0,0.5439256202473345,0.9405408164222961,1.116633330970474,0,-0.15555705101618625,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-0.9248430995723704,0,-0.7332537979134921,1,0,0,1,1,0,0,0,0,0,0,-1.3176528654032478,-1.154713916391607,-1.4759634275883875,0,-0.030705388536634678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9778266586070242,0,-1.0217086501843706,1,0,0,0,0,0,0,0,0,0,0,-1.3176528654032478,-1.185647795320946,-0.5941277954255088,0,-0.030705388536634678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.1830732730872181,0,1.1897785505590035,0,1,0,0,0,0,0,0,0,0,0,0.5439256202473345,1.0539650391632063,1.116633330970474,0,-3.2768486130049723,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-0.13008971405256436,0,0.27633818503456536,1,0,0,1,1,0,0,0,0,0,0,0.27798583658296605,-0.36899339158639327,0.3317996183455139,0,0.46870126138157153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.432925277469721,0,0.27633818503456536,1,0,0,0,0,0,0,0,0,0,1,0.4299514272483199,1.023031160233867,0.9314478482162699,0,0.09414627394291689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.9513348790896973,0,-0.8294054153371182,1,0,0,1,1,0,0,0,0,0,0,-1.0897044794052186,-1.3898113962545842,-1.3172330137990709,0,-0.2804087134957378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.47448284777781363,0,-0.20441990208355854,1,0,0,0,0,0,0,0,0,0,0,-0.48184211674380323,-0.7257641285714378,-0.2061201172738441,0,0.49991417700145874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.47448284777781363,0,0.13211075889912954,1,0,0,0,0,0,0,0,0,0,0,-0.48184211674380323,-0.46798180416027846,0.22597934248596696,0,0.49991417700145874,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.10833630160337747,0,2.632052811913375,1,0,0,0,0,0,0,0,0,0,0,-0.709790502741834,1.0766498837113883,1.6457347102682012,0,0.49991417700145874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.13008971405256436,0,-0.6371021804898728,1,0,0,0,0,0,0,0,0,0,0,0.12602024591761218,-0.05965460229300208,0.049612216053391216,0,0.6871916707207861,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9248430995723704,0,-1.1178602676079932,1,0,0,1,1,0,0,0,0,0,0,-1.0137216840725416,-1.193896829702103,-1.3525064390855865,0,-0.6549637009343925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1746951039548734,0,2.391673768354313,0,0,1,0,0,0,0,0,0,0,1,1.1517879829087498,1.9407362351375943,2.02492403209824,0,0.46870126138157153,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1.432925277469721,0,0.27633818503456536,1,0,0,0,0,0,0,0,0,0,1,0.4299514272483199,1.509724188722136,0.9314478482162699,0,0.09414627394291689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.432925277469721,0,0.9493995069999416,0,0,0,1,1,0,0,0,0,0,1,0.4299514272483199,1.045716004782049,-0.294303680490132,0,0.09414627394291689,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
-0.5009746272951405,0,-0.5409505630662467,0,0,0,0,1,0,1,0,0,0,0,0.6958912109126882,-0.34837080563350054,0.24361605512922604,0,-1.3728607601918132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
5.274233307482117,0,2.2474463422188706,0,0,0,0,1,0,0,0,0,0,0,0.8478568015780421,2.8584413100413215,1.5575511470519134,0,-1.4977124226713647,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.2407951991900118,0,0.1801865676109392,1,0,0,0,1,0,0,0,0,0,0,-0.48184211674380323,-0.11739784296110177,0.28770783673737,0,0.49991417700145874,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-0.4479910682604868,0,-0.34864732821899436,1,0,0,0,0,0,0,0,0,0,0,-0.633807707409157,-0.5360363378048245,0.12015906662642252,0,1.0617466581594408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.15658149356989123,0,0.27633818503456536,1,0,0,0,0,0,0,0,0,0,0,0.8478568015780421,0.27030677295328187,1.1078149746488457,0,-0.5301120384548409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
